-- Merging decision tree log ---
application
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:10:5-41:19
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\David_main\.gradle\caches\transforms-3\0804d6e33d9f8beb6ba6e02bf42c9a2d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\David_main\.gradle\caches\transforms-3\0804d6e33d9f8beb6ba6e02bf42c9a2d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\238623acdbedce60683c8c8025703973\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\238623acdbedce60683c8c8025703973\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\David_main\.gradle\caches\transforms-3\3aa55aaaadd168a987f81468856382b4\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\David_main\.gradle\caches\transforms-3\3aa55aaaadd168a987f81468856382b4\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\David_main\.gradle\caches\transforms-3\7cbc3794c5d414819abcbd6861d43dd3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\David_main\.gradle\caches\transforms-3\7cbc3794c5d414819abcbd6861d43dd3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\7469bac95bde9c6473c722726391f135\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\7469bac95bde9c6473c722726391f135\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\David_main\.gradle\caches\transforms-3\69fd4aa6c93aba59bd802abb9495b066\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\David_main\.gradle\caches\transforms-3\69fd4aa6c93aba59bd802abb9495b066\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\80c218353f465c5c9f2e580d26b6fe8f\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\David_main\.gradle\caches\transforms-3\8e63b22e8bb6a2924e05fdb11308a6bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\David_main\.gradle\caches\transforms-3\8e63b22e8bb6a2924e05fdb11308a6bc\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b7c90eb0e08000c987e741d16c9bfe0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\David_main\.gradle\caches\transforms-3\b7c90eb0e08000c987e741d16c9bfe0f\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\94e980dcbdabdcfdce7e8b5e91504577\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\David_main\.gradle\caches\transforms-3\56bc3017e7fb02d6c626b82caeed2256\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\a0433990fa0d86da70b4da45a6b14911\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\0ff5e112f90cd05ef7f89169814ae481\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\David_main\.gradle\caches\transforms-3\0ff5e112f90cd05ef7f89169814ae481\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\David_main\.gradle\caches\transforms-3\a30287a210bc97ca6b832639988760ab\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\49218c44761c9e3abc2d57796a27b934\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\David_main\.gradle\caches\transforms-3\f44922da4699ba09969bcba24ba13c66\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\David_main\.gradle\caches\transforms-3\07974220c5830ed898e334ad0ae0c238\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_native_splash] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:isar_flutter_libs] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\isar_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-8:12
MERGED from [:path_provider_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:pedometer] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\pedometer\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Cuccok\Sapietia\Info\Allamvizsga\Allamvizsga-2025\fitness_app\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\David_main\.gradle\caches\transforms-3\c8916d70bcbd55f6e78e933880586002\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\David_main\.gradle\caches\transforms-3\59319cc8e4f9d0a7b4be3562efc5a4b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\David_main\.gradle\caches\transforms-3\f1c50ff22e2b214b4d00f95d1776d294\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\David_main\.gradle\caches\transforms-3\9e743895ea37924e58748deb79ed9d96\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\David_main\.gradle\caches\transforms-3\3a4f06882c1362c5de01732c853a6138\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\David_main\.gradle\caches\transforms-3\b6b7c0d7c25865a7d95b1693f8784adb\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\David_main\.gradle\caches\transforms-3\0804d6e33d9f8beb6ba6e02bf42c9a2d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\51e60dc4c379df914ee2ba0e18aacd44\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\David_main\.gradle\caches\transforms-3\1a8d000abc36725ea15835078070d5ff\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\238623acdbedce60683c8c8025703973\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\David_main\.gradle\caches\transforms-3\b6c51fa388111d54f87dad3da4f807fc\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\David_main\.gradle\caches\transforms-3\2177c78e0c6db6e15b5e8cdbf28cda88\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\David_main\.gradle\caches\transforms-3\3aa55aaaadd168a987f81468856382b4\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\David_main\.gradle\caches\transforms-3\7cbc3794c5d414819abcbd6861d43dd3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\David_main\.gradle\caches\transforms-3\70b6374ca3069db15b9781d976911878\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\David_main\.gradle\caches\transforms-3\779a3169854ce365c5cff640cf8dc0d8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\7469bac95bde9c6473c722726391f135\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\David_main\.gradle\caches\transforms-3\55382e709f543317e711e0c9a14754f6\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\David_main\.gradle\caches\transforms-3\9a8794a5f529e0218339f06c623f3190\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\David_main\.gradle\caches\transforms-3\69fd4aa6c93aba59bd802abb9495b066\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\94e880769ca14a0bb83ed4252f415081\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\5d97855ce6e3243b2e62dcf52e77590c\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\15a357855fe09f2723643f0ad2bf8ed4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\David_main\.gradle\caches\transforms-3\1c2b4f3301a671a72f0ea8146e03feae\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\David_main\.gradle\caches\transforms-3\caf350d0d6198ac571cb54a40526dcc4\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\David_main\.gradle\caches\transforms-3\734d7fc6e686b1a968483175a1a4d71c\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\David_main\.gradle\caches\transforms-3\5d5f916b65cb7228e1267dbc3dd1b14e\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\77aa55d32fbc506fcabc3978ce1d5c43\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\863d1c672e0161029d22bb076230731d\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\901c66270a39f52b571c55949fb13bbb\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\4a68c6175fd78e3101bf4608b3a7ed66\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\d5da60666ee274ec8c63811ad07cb7d5\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\9603044af65a27c24b9af0262733c905\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\f3bfc4828b69de9b944e25d1f58fab19\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\David_main\.gradle\caches\transforms-3\88bbb706d5853183cfa5ad370722a7f8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\a20874db3e34eee7c71f0375b0daac62\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\David_main\.gradle\caches\transforms-3\bc46296a018f21ef0d9baad463b336ea\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\David_main\.gradle\caches\transforms-3\2440afec655f45a68b40de86ea892bbb\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
